species,homeworld,person,height,mass,hair_color,skin_color,eye_color,birth_year,gender,planet,rotation_period,orbital_period,diameter,climate,gravity,terrain,surface_water,population,terrain2,color,species_name,classification,designation,average_height,average_lifespan
1,26,Jek Tono Porkins,180,110,brown,fair,blue,NA,male,Bestine IV,26,680,6400,temperate,NA,"rocky islands, oceans",98,62000000,rocky,#808487,Human,mammal,sentient,180,120
1,1,Owen Lars,178,120,"brown, grey",light,blue,52BBY,male,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,1,Darth Vader,202,136,NA,white,yellow,41.9BBY,male,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,1,Shmi Skywalker,163,NA,black,fair,brown,72BBY,female,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,1,Cliegg Lars,183,NA,brown,fair,blue,82BBY,male,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,1,Beru Whitesun lars,165,75,brown,light,blue,47BBY,female,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,2,Raymus Antilles,188,79,brown,light,brown,NA,male,Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,grass,#7cfc00,Human,mammal,sentient,180,120
1,10,Boba Fett,183,78.2,black,fair,brown,31.5BBY,male,Kamino,27,463,19720,temperate,1 standard,ocean,100,1000000000,ocean,#0077be,Human,mammal,sentient,180,120
1,1,Luke Skywalker,172,77,blond,fair,blue,19BBY,male,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,8,Palpatine,170,75,grey,pale,yellow,82BBY,male,Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,grass,#7cfc00,Human,mammal,sentient,180,120
1,28,Finn,NA,NA,black,dark,dark,NA,male,NA,0,0,0,NA,NA,NA,NA,NA,NA,black,Human,mammal,sentient,180,120
1,28,Arvel Crynyd,NA,NA,brown,fair,brown,NA,male,NA,0,0,0,NA,NA,NA,NA,NA,NA,black,Human,mammal,sentient,180,120
1,1,Biggs Darklighter,183,84,black,light,brown,24BBY,male,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,2,Leia Organa,150,49,brown,light,brown,19BBY,female,Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,grass,#7cfc00,Human,mammal,sentient,180,120
1,1,Anakin Skywalker,188,84,blond,fair,blue,41.9BBY,male,Tatooine,23,304,10465,arid,1 standard,desert,1,200000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,9,Jocasta Nu,167,NA,white,fair,blue,NA,female,Coruscant,24,368,12240,temperate,1 standard,"cityscape, mountains",NA,1000000000000,city,#8d8d8d,Human,mammal,sentient,180,120
1,20,Obi-Wan Kenobi,182,77,"auburn, white",fair,blue-gray,57BBY,male,Stewjon,NA,NA,0,temperate,1 standard,grass,NA,NA,grass,#7cfc00,Human,mammal,sentient,180,120
1,21,Wilhuff Tarkin,180,NA,"auburn, grey",fair,blue,64BBY,male,Eriadu,24,360,13490,polluted,1 standard,cityscape,NA,22000000000,city,#8d8d8d,Human,mammal,sentient,180,120
1,22,Han Solo,180,80,brown,fair,brown,29BBY,male,Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000,plain,#c2a685,Human,mammal,sentient,180,120
1,22,Wedge Antilles,170,77,brown,fair,hazel,21BBY,male,Corellia,25,329,11000,temperate,1 standard,"plains, urban, hills, forests",70,3000000000,plain,#c2a685,Human,mammal,sentient,180,120
1,8,Cordé,157,NA,brown,light,brown,NA,female,Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,grass,#7cfc00,Human,mammal,sentient,180,120
1,30,Lando Calrissian,177,79,black,dark,brown,31BBY,male,Socorro,20,326,0,arid,1 standard,"deserts, mountains",NA,300000000,desert,#c2b280 ,Human,mammal,sentient,180,120
1,6,Lobot,175,79,NA,light,blue,37BBY,male,Bespin,12,5110,118000,temperate,"1.5 (surface), 1 standard (Cloud City)",gas giant,0,6000000,gas giant,#B45C3D,Human,mammal,sentient,180,120
1,32,Mon Mothma,150,NA,auburn,fair,blue,48BBY,female,Chandrila,20,368,13500,temperate,1,"plains, forests",40,1200000000,plain,#c2a685,Human,mammal,sentient,180,120
1,53,Jango Fett,183,79,black,tan,brown,66BBY,male,Concord Dawn,NA,NA,NA,NA,NA,"jungles, forests, deserts",NA,NA,jungle,#29ab87,Human,mammal,sentient,180,120
1,8,Dormé,165,NA,brown,light,brown,NA,female,Naboo,26,312,12120,temperate,1 standard,"grassy hills, swamps, forests, mountains",12,4500000000,grass,#7cfc00,Human,mammal,sentient,180,120
1,28,Rey,NA,NA,brown,light,hazel,NA,female,NA,0,0,0,NA,NA,NA,NA,NA,NA,black,Human,mammal,sentient,180,120
1,2,Bail Prestor Organa,191,NA,black,tan,brown,67BBY,male,Alderaan,24,364,12500,temperate,1 standard,"grasslands, mountains",40,2000000000,grass,#7cfc00,Human,mammal,sentient,180,120
1,28,Poe Dameron,NA,NA,brown,light,brown,NA,male,NA,0,0,0,NA,NA,NA,NA,NA,NA,black,Human,mammal,sentient,180,120
